Label,Pixel  in mm
Patient00168_Plane3_1_of_3.png,0.174155347
Patient00168_Plane3_2_of_3.png,0.223914017
Patient00188_Plane3_1_of_3.png,0.142490738
Patient00216_Plane3_1_of_5.png,0.119617225
Patient00216_Plane3_3_of_5.png,0.146627566
Patient00216_Plane3_5_of_5.png,0.181818182
Patient00305_Plane3_2_of_5.png,0.131406045
Patient00305_Plane3_3_of_5.png,0.134680135
Patient00305_Plane3_5_of_5.png,0.13394053
Patient00627_Plane3_1_of_1.png,0.174398326
Patient00628_Plane3_1_of_1.png,0.165837479
Patient00629_Plane3_1_of_1.png,0.173913043
Patient00631_Plane3_1_of_1.png,0.19138756
Patient00642_Plane3_1_of_1.png,0.195694716
Patient00643_Plane3_1_of_1.png,0.180570603
Patient00644_Plane3_3_of_3.png,0.119617225
Patient00646_Plane3_1_of_1.png,0.21141649
Patient00647_Plane3_1_of_1.png,0.187969925
Patient00648_Plane3_1_of_1.png,0.163666121
Patient00649_Plane3_1_of_1.png,0.15625
Patient00651_Plane3_1_of_1.png,0.185185185
Patient00653_Plane3_1_of_1.png,0.140646976
Patient00654_Plane3_1_of_1.png,0.166666667
Patient00655_Plane3_1_of_1.png,0.170940171
Patient00658_Plane3_1_of_1.png,0.158730159
Patient00659_Plane3_1_of_1.png,0.244798042
Patient00665_Plane3_1_of_1.png,0.202020202
Patient00666_Plane3_1_of_1.png,0.199203187
Patient00669_Plane3_1_of_1.png,0.21141649
Patient00670_Plane3_1_of_1.png,0.155520995
Patient00671_Plane3_1_of_1.png,0.206185567
Patient00672_Plane3_1_of_1.png,0.185185185
Patient00673_Plane3_1_of_1.png,0.215982721
Patient00676_Plane3_1_of_1.png,0.215982721
Patient00678_Plane3_1_of_1.png,0.190694127
Patient00682_Plane3_1_of_3.png,0.197628458
Patient00682_Plane3_2_of_3.png,0.171526587
Patient00682_Plane3_3_of_3.png,0.197628458
Patient00683_Plane3_1_of_2.png,0.181818182
Patient00683_Plane3_2_of_2.png,0.181818182
Patient00684_Plane3_1_of_3.png,0.181818182
Patient00685_Plane3_1_of_3.png,0.181818182
Patient00685_Plane3_2_of_3.png,0.151515152
Patient00685_Plane3_3_of_3.png,0.151515152
Patient00686_Plane3_1_of_1.png,0.184501845
Patient00690_Plane3_1_of_4.png,0.162337662
Patient00690_Plane3_4_of_4.png,0.146627566
Patient00691_Plane3_1_of_1.png,0.233100233
Patient00692_Plane3_1_of_5.png,0.178253119
Patient00692_Plane3_2_of_5.png,0.198807157
Patient00692_Plane3_5_of_5.png,0.17211704
Patient00693_Plane3_1_of_3.png,0.174825175
Patient00693_Plane3_2_of_3.png,0.181818182
Patient00693_Plane3_3_of_3.png,0.156739812
Patient00694_Plane3_1_of_3.png,0.181818182
Patient00695_Plane3_1_of_4.png,0.20661157
Patient00695_Plane3_2_of_4.png,0.174825175
Patient00695_Plane3_3_of_4.png,0.156739812
Patient00695_Plane3_4_of_4.png,0.156739812
Patient00697_Plane3_1_of_7.png,0.220994475
Patient00697_Plane3_2_of_7.png,0.184501845
Patient00697_Plane3_3_of_7.png,0.18018018
Patient00697_Plane3_4_of_7.png,0.192307692
Patient00697_Plane3_5_of_7.png,0.173913043
Patient00697_Plane3_6_of_7.png,0.192938453
Patient00697_Plane3_7_of_7.png,0.188146754
Patient00698_Plane3_1_of_3.png,0.181488203
Patient00698_Plane3_2_of_3.png,0.15625
